Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.3978E-01   4.3068E-01   4.3978E-01   4.3068E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   1.2995E+01   1.2958E+01   1.2276E+01   1.2230E+01   7.3702E-01   7.2802E-01
                            ANK_turbUpdate_total      146   1.6313E+01   1.6300E+01   1.6313E+01   1.6300E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.4734E+02   5.3430E+02   1.3032E+01
ANKStep avg_total/avg_compute/avg_comm:   5.4734E+02   5.3430E+02   1.3032E+01
difference (ANKStep - parent_sum):   3.8522E-04   3.8522E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   1.9009E+02   1.8876E+02   1.7730E+02   1.7575E+02   1.3234E+01   1.3014E+01
                     blocketteRes_compute_in_ANK     2982   1.7730E+02   1.7575E+02   1.7730E+02   1.7575E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3234E+01   1.3014E+01   0.0000E+00   0.0000E+00   1.3234E+01   1.3014E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   1.5828E+02   1.5711E+02   1.4745E+02   1.4609E+02   1.1210E+01   1.1018E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   9.0782E+00   9.0154E+00   8.4554E+00   8.3827E+00   6.4251E-01   6.3267E-01
           blocketteRes_in_computeUnsteadyResANK      146   9.5640E+00   9.5057E+00   8.9482E+00   8.8807E+00   6.3413E-01   6.2495E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   1.2994E+01   1.2958E+01   1.2275E+01   1.2230E+01   7.3702E-01   7.2802E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_10/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
