Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   5.3843E+02   5.2938E+02   9.0495E+00
difference (ANKStep - parent_sum):   4.5191E-04   4.5191E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   2.5061E+02   2.4481E+02   2.4216E+02   2.3735E+02   8.4455E+00   7.4609E+00
                     blocketteRes_compute_in_ANK     5152   2.4216E+02   2.3735E+02   2.4216E+02   2.3735E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.4455E+00   7.4609E+00   0.0000E+00   0.0000E+00   8.4455E+00   7.4609E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   2.0954E+02   2.0472E+02   2.0236E+02   1.9839E+02   7.1814E+00   6.3380E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   1.1754E+01   1.1532E+01   1.1358E+01   1.1179E+01   3.9663E-01   3.5320E-01
           blocketteRes_in_computeUnsteadyResANK      248   1.3232E+01   1.2931E+01   1.2834E+01   1.2578E+01   3.9756E-01   3.5274E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   1.5831E+01   1.5383E+01   1.5369E+01   1.4972E+01   4.6219E-01   4.1035E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_2/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
