Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                                -->vecNorm_total      660   1.0324E+00   3.3891E-01   1.0324E+00   3.3891E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   6.6170E+00   6.1010E+00   6.6170E+00   6.1010E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      330   4.5849E+00   4.3165E+00   4.2258E+00   3.9643E+00   4.1603E-01   3.5217E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      330   3.7774E-01   3.0606E-01   3.7774E-01   3.0606E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      330   2.4394E-01   2.0957E-01   2.4394E-01   2.0957E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      330   5.4198E+00   5.1630E+00   5.0088E+00   4.7654E+00   4.9275E-01   3.9763E-01
                            ANK_turbUpdate_total      330   6.9587E+00   6.9281E+00   6.9587E+00   6.9281E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.8331E+02   3.7203E+02   1.1273E+01
ANKStep avg_total/avg_compute/avg_comm:   3.8331E+02   3.7203E+02   1.1273E+01
difference (ANKStep - parent_sum):   5.7247E-04   5.7247E-04  -1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7520   8.8146E+01   8.3761E+01   8.0191E+01   7.5769E+01   9.5511E+00   7.9916E+00
                     blocketteRes_compute_in_ANK     7520   8.0191E+01   7.5769E+01   8.0191E+01   7.5769E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7520   9.5511E+00   7.9916E+00   0.0000E+00   0.0000E+00   9.5511E+00   7.9916E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6525   7.4768E+01   7.1080E+01   6.7947E+01   6.4203E+01   8.2106E+00   6.8773E+00
        blocketteRes_in_MatMult_outside_KSPSolve      330   3.8414E+00   3.6395E+00   3.4844E+00   3.2812E+00   4.2439E-01   3.5831E-01
           blocketteRes_in_computeUnsteadyResANK      330   4.0353E+00   3.8005E+00   3.6762E+00   3.4483E+00   4.1603E-01   3.5217E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      330   5.4196E+00   5.1629E+00   5.0086E+00   4.7652E+00   4.9275E-01   3.9763E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           330
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           330
n_GMRES_iter_ANK          6525
n_MatMult_ANK          6855
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7520
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          6855
n_blocketteRes_in_computeUnsteadyResANK           330
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           330
n_whalo2_in_ANK          7520
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_10/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
