Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                                -->vecNorm_total      660   1.3138E+00   4.4997E-01   1.3138E+00   4.4997E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   8.6054E+00   7.9927E+00   8.6054E+00   7.9927E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      330   6.5027E+00   6.1224E+00   6.1435E+00   5.7718E+00   4.0649E-01   3.5058E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      330   2.5991E-01   2.1715E-01   2.5991E-01   2.1715E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      330   2.2535E-01   1.9359E-01   2.2535E-01   1.9359E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      330   7.6077E+00   7.2112E+00   7.1909E+00   6.8149E+00   4.8070E-01   3.9625E-01
                            ANK_turbUpdate_total      330   6.9464E+00   6.9172E+00   6.9464E+00   6.9172E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   4.3383E+02   4.2355E+02   1.0283E+01
ANKStep avg_total/avg_compute/avg_comm:   4.3384E+02   4.2355E+02   1.0283E+01
difference (ANKStep - parent_sum):   5.1299E-04   5.1299E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7520   1.3310E+02   1.2543E+02   1.2506E+02   1.1745E+02   9.3376E+00   7.9825E+00
                     blocketteRes_compute_in_ANK     7520   1.2506E+02   1.1745E+02   1.2506E+02   1.1745E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7520   9.3376E+00   7.9825E+00   0.0000E+00   0.0000E+00   9.3376E+00   7.9825E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6525   1.1361E+02   1.0698E+02   1.0669E+02   1.0010E+02   8.0350E+00   6.8827E+00
        blocketteRes_in_MatMult_outside_KSPSolve      330   5.6957E+00   5.4171E+00   5.3567E+00   5.0702E+00   4.0840E-01   3.4693E-01
           blocketteRes_in_computeUnsteadyResANK      330   6.0743E+00   5.7113E+00   5.7150E+00   5.3607E+00   4.0649E-01   3.5058E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      330   7.6075E+00   7.2110E+00   7.1907E+00   6.8148E+00   4.8070E-01   3.9625E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           330
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           330
n_GMRES_iter_ANK          6525
n_MatMult_ANK          6855
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7520
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          6855
n_blocketteRes_in_computeUnsteadyResANK           330
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           330
n_whalo2_in_ANK          7520
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_4/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
