Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.5216E-01   4.4552E-01   4.5216E-01   4.4552E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   3.5311E+01   3.5206E+01   3.4602E+01   3.4491E+01   7.2147E-01   7.1499E-01
                            ANK_turbUpdate_total      146   1.6221E+01   1.6207E+01   1.6221E+01   1.6207E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   9.7552E+02   9.6139E+02   1.4135E+01
ANKStep avg_total/avg_compute/avg_comm:   9.7552E+02   9.6139E+02   1.4135E+01
difference (ANKStep - parent_sum):   5.1011E-04   5.1011E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   5.5116E+02   5.5016E+02   5.3827E+02   5.3720E+02   1.3033E+01   1.2958E+01
                     blocketteRes_compute_in_ANK     2982   5.3827E+02   5.3720E+02   5.3827E+02   5.3720E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3033E+01   1.2958E+01   0.0000E+00   0.0000E+00   1.3033E+01   1.2958E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   4.5950E+02   4.5866E+02   4.4859E+02   4.4769E+02   1.1025E+01   1.0968E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   2.6324E+01   2.6285E+01   2.5691E+01   2.5646E+01   6.4454E-01   6.3858E-01
           blocketteRes_in_computeUnsteadyResANK      146   2.9548E+01   2.9544E+01   2.8929E+01   2.8918E+01   6.3183E-01   6.2575E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   3.5310E+01   3.5206E+01   3.4602E+01   3.4491E+01   7.2147E-01   7.1499E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_2/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
