Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.5707E+02   3.4835E+02   8.7233E+00
difference (ANKStep - parent_sum):   4.9799E-04   4.9799E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   9.7177E+01   9.3491E+01   8.8656E+01   8.5922E+01   8.5211E+00   7.5696E+00
                     blocketteRes_compute_in_ANK     5152   8.8656E+01   8.5922E+01   8.8656E+01   8.5922E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.5211E+00   7.5696E+00   0.0000E+00   0.0000E+00   8.5211E+00   7.5696E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   8.1401E+01   7.8240E+01   7.4149E+01   7.1809E+01   7.2512E+00   6.4310E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   4.5487E+00   4.3981E+00   4.1428E+00   4.0305E+00   4.0604E-01   3.6763E-01
           blocketteRes_in_computeUnsteadyResANK      248   4.7721E+00   4.5933E+00   4.3785E+00   4.2421E+00   3.9874E-01   3.5122E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   6.3532E+00   6.1613E+00   5.8906E+00   5.7483E+00   4.6260E-01   4.1297E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_8/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
