Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   4.0356E+02   3.9506E+02   8.4973E+00
difference (ANKStep - parent_sum):   4.3304E-04   4.3304E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   1.3555E+02   1.3117E+02   1.2704E+02   1.2373E+02   8.5150E+00   7.4459E+00
                     blocketteRes_compute_in_ANK     5152   1.2704E+02   1.2373E+02   1.2704E+02   1.2373E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.5150E+00   7.4459E+00   0.0000E+00   0.0000E+00   8.5150E+00   7.4459E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   1.1380E+02   1.1009E+02   1.0653E+02   1.0375E+02   7.2653E+00   6.3391E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   6.3888E+00   6.1906E+00   5.9980E+00   5.8420E+00   3.9078E-01   3.4860E-01
           blocketteRes_in_computeUnsteadyResANK      248   6.7744E+00   6.5426E+00   6.3803E+00   6.1939E+00   3.9408E-01   3.4863E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   8.4575E+00   8.2240E+00   8.0002E+00   7.8209E+00   4.5730E-01   4.0312E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_4/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
