Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.4618E+02   3.3748E+02   8.7007E+00
difference (ANKStep - parent_sum):   4.4430E-04   4.4430E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   8.9787E+01   8.4886E+01   8.0976E+01   7.7314E+01   8.8103E+00   7.5712E+00
                     blocketteRes_compute_in_ANK     5152   8.0976E+01   7.7314E+01   8.0976E+01   7.7314E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.8103E+00   7.5712E+00   0.0000E+00   0.0000E+00   8.8103E+00   7.5712E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   7.4978E+01   7.0808E+01   6.7477E+01   6.4376E+01   7.5007E+00   6.4316E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   4.2056E+00   3.9803E+00   3.7914E+00   3.6217E+00   4.1422E-01   3.5859E-01
           blocketteRes_in_computeUnsteadyResANK      248   4.4999E+00   4.2446E+00   4.0911E+00   3.8882E+00   4.0877E-01   3.5641E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   6.0080E+00   5.7614E+00   5.5293E+00   5.3435E+00   4.7866E-01   4.1789E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_12/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
