Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.1963E-01   4.0478E-01   4.1963E-01   4.0478E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   1.2639E+01   1.2553E+01   1.1941E+01   1.1826E+01   7.5657E-01   7.2739E-01
                            ANK_turbUpdate_total      146   1.6228E+01   1.6214E+01   1.6228E+01   1.6214E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.3868E+02   5.2578E+02   1.2900E+01
ANKStep avg_total/avg_compute/avg_comm:   5.3868E+02   5.2578E+02   1.2900E+01
difference (ANKStep - parent_sum):   3.7363E-04   3.7363E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   1.8369E+02   1.8179E+02   1.7066E+02   1.6879E+02   1.3028E+01   1.2991E+01
                     blocketteRes_compute_in_ANK     2982   1.7066E+02   1.6879E+02   1.7066E+02   1.6879E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3028E+01   1.2991E+01   0.0000E+00   0.0000E+00   1.3028E+01   1.2991E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   1.5279E+02   1.5112E+02   1.4174E+02   1.4014E+02   1.1054E+01   1.0978E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   8.7444E+00   8.6839E+00   8.1082E+00   8.0394E+00   6.5277E-01   6.4451E-01
           blocketteRes_in_computeUnsteadyResANK      146   9.3447E+00   9.2587E+00   8.7156E+00   8.6276E+00   6.3313E-01   6.3111E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   1.2639E+01   1.2553E+01   1.1941E+01   1.1826E+01   7.5657E-01   7.2739E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_12/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
