Warning: Option '--html' is not supported with '-C' option.
Profiling started.
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3756   1.1348E+02   1.0691E+02   1.0392E+02   9.7958E+01   9.5663E+00   8.9538E+00
                     blocketteRes_compute_in_ANK     3756   1.0392E+02   9.7958E+01   1.0392E+02   9.7958E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3756   9.5663E+00   8.9538E+00   0.0000E+00   0.0000E+00   9.5663E+00   8.9538E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3177   9.3625E+01   8.8131E+01   8.5595E+01   8.0616E+01   8.0303E+00   7.5149E+00
        blocketteRes_in_MatMult_outside_KSPSolve      192   5.6346E+00   5.3313E+00   5.1561E+00   4.8696E+00   4.7851E-01   4.6173E-01
           blocketteRes_in_computeUnsteadyResANK      192   6.0267E+00   5.6657E+00   5.5431E+00   5.2258E+00   4.8368E-01   4.3991E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      192   8.0720E+00   7.6653E+00   7.5070E+00   7.1362E+00   5.6505E-01   5.2909E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           192
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           192
n_GMRES_iter_ANK          3177
n_MatMult_ANK          3369
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3756
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3369
n_blocketteRes_in_computeUnsteadyResANK           192
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           192
n_whalo2_in_ANK          3756
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_12/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
