Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.8715E+02   3.7677E+02   1.0383E+01
difference (ANKStep - parent_sum):   3.8384E-04   3.8384E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3807   1.1711E+02   1.1154E+02   1.0740E+02   1.0244E+02   9.7140E+00   9.1007E+00
                     blocketteRes_compute_in_ANK     3807   1.0740E+02   1.0244E+02   1.0740E+02   1.0244E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3807   9.7140E+00   9.1007E+00   0.0000E+00   0.0000E+00   9.7140E+00   9.1007E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3219   9.6603E+01   9.2011E+01   8.8452E+01   8.4364E+01   8.1507E+00   7.6475E+00
        blocketteRes_in_MatMult_outside_KSPSolve      195   5.8518E+00   5.5798E+00   5.3619E+00   5.1145E+00   4.8999E-01   4.6524E-01
           blocketteRes_in_computeUnsteadyResANK      195   6.2009E+00   5.8607E+00   5.6960E+00   5.4089E+00   5.0482E-01   4.5185E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      195   8.3271E+00   7.9676E+00   7.7673E+00   7.4395E+00   5.5980E-01   5.2810E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           195
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           195
n_GMRES_iter_ANK          3219
n_MatMult_ANK          3414
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3807
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3414
n_blocketteRes_in_computeUnsteadyResANK           195
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           195
n_whalo2_in_ANK          3807
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_10/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
