Warning: Option '--html' is not supported with '-C' option.
Profiling started.
             blocketteRes_in_MatMult_in_KSPSolve      988   6.9272E+02   6.9272E+02   6.8036E+02   6.8036E+02   1.2362E+01   1.2362E+01
        blocketteRes_in_MatMult_outside_KSPSolve       66   4.6339E+01   4.6339E+01   4.5527E+01   4.5527E+01   8.1167E-01   8.1167E-01
           blocketteRes_in_computeUnsteadyResANK       66   5.2698E+01   5.2698E+01   5.1869E+01   5.1869E+01   8.2873E-01   8.2873E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual       66   6.3034E+01   6.3034E+01   6.2096E+01   6.2096E+01   9.3784E-01   9.3784E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep            66
n_FormJacobianANK            13
n_PCSetup_ANK            13
n_KSPSolve_ANK            66
n_GMRES_iter_ANK           988
n_MatMult_ANK          1054
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          1187
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          1054
n_blocketteRes_in_computeUnsteadyResANK            66
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual            66
n_whalo2_in_ANK          1187
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_2/results_smt_off_pure_mpi/np_1_omp_1/mem_np1_omp1.csv
