Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                                -->vecNorm_total      660   1.0546E+00   3.4175E-01   1.0546E+00   3.4175E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   6.6970E+00   6.0616E+00   6.6970E+00   6.0616E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      330   4.5221E+00   4.2585E+00   4.1659E+00   3.9021E+00   4.2226E-01   3.5638E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      330   3.5143E-01   2.9620E-01   3.5143E-01   2.9620E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      330   2.6602E-01   2.1162E-01   2.6602E-01   2.1162E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      330   5.4207E+00   5.1403E+00   4.9951E+00   4.7383E+00   4.9610E-01   4.0203E-01
                            ANK_turbUpdate_total      330   7.0519E+00   7.0090E+00   7.0519E+00   7.0090E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.7959E+02   3.7001E+02   9.5794E+00
ANKStep avg_total/avg_compute/avg_comm:   3.7959E+02   3.7001E+02   9.5794E+00
difference (ANKStep - parent_sum):   5.5330E-04   5.5330E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7520   8.5597E+01   8.2191E+01   7.7663E+01   7.4051E+01   9.6836E+00   8.1400E+00
                     blocketteRes_compute_in_ANK     7520   7.7663E+01   7.4051E+01   7.7663E+01   7.4051E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7520   9.6836E+00   8.1400E+00   0.0000E+00   0.0000E+00   9.6836E+00   8.1400E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6525   7.2442E+01   6.9660E+01   6.5653E+01   6.2646E+01   8.3254E+00   7.0132E+00
        blocketteRes_in_MatMult_outside_KSPSolve      330   3.7163E+00   3.5592E+00   3.3604E+00   3.1977E+00   4.3171E-01   3.6156E-01
           blocketteRes_in_computeUnsteadyResANK      330   3.9332E+00   3.7503E+00   3.5770E+00   3.3940E+00   4.2226E-01   3.5638E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      330   5.4205E+00   5.1402E+00   4.9949E+00   4.7381E+00   4.9610E-01   4.0203E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           330
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           330
n_GMRES_iter_ANK          6525
n_MatMult_ANK          6855
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7520
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          6855
n_blocketteRes_in_computeUnsteadyResANK           330
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           330
n_whalo2_in_ANK          7520
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_12/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
