Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                                -->vecNorm_total      660   9.3006E-01   2.9426E-01   9.3006E-01   2.9426E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   6.7532E+00   6.0268E+00   6.7532E+00   6.0268E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      330   4.3867E+00   4.1619E+00   4.0227E+00   3.8030E+00   4.3738E-01   3.5892E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      330   3.9938E-01   3.3474E-01   3.9938E-01   3.3474E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      330   2.6810E-01   2.2648E-01   2.6810E-01   2.2648E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      330   5.2584E+00   5.0441E+00   4.8239E+00   4.6378E+00   5.0554E-01   4.0635E-01
                            ANK_turbUpdate_total      330   6.9437E+00   6.9157E+00   6.9437E+00   6.9157E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.7771E+02   3.6801E+02   9.6983E+00
ANKStep avg_total/avg_compute/avg_comm:   3.7771E+02   3.6801E+02   9.6983E+00
difference (ANKStep - parent_sum):   5.5460E-04   5.5460E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7520   8.3425E+01   8.0422E+01   7.5211E+01   7.2244E+01   1.0094E+01   8.1784E+00
                     blocketteRes_compute_in_ANK     7520   7.5211E+01   7.2244E+01   7.5211E+01   7.2244E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7520   1.0094E+01   8.1784E+00   0.0000E+00   0.0000E+00   1.0094E+01   8.1784E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6525   7.0730E+01   6.8221E+01   6.3699E+01   6.1179E+01   8.6953E+00   7.0418E+00
        blocketteRes_in_MatMult_outside_KSPSolve      330   3.6138E+00   3.4818E+00   3.2368E+00   3.1167E+00   4.4824E-01   3.6513E-01
           blocketteRes_in_computeUnsteadyResANK      330   3.7432E+00   3.6003E+00   3.3792E+00   3.2414E+00   4.3738E-01   3.5892E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      330   5.2582E+00   5.0440E+00   4.8238E+00   4.6376E+00   5.0554E-01   4.0635E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           330
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           330
n_GMRES_iter_ANK          6525
n_MatMult_ANK          6855
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7520
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          6855
n_blocketteRes_in_computeUnsteadyResANK           330
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           330
n_whalo2_in_ANK          7520
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_16/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
