Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.3523E-01   4.1498E-01   4.3523E-01   4.1498E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   1.1856E+01   1.1714E+01   1.1119E+01   1.1001E+01   7.3715E-01   7.1278E-01
                            ANK_turbUpdate_total      146   1.6231E+01   1.6217E+01   1.6231E+01   1.6217E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.2407E+02   5.1102E+02   1.3046E+01
ANKStep avg_total/avg_compute/avg_comm:   5.2407E+02   5.1102E+02   1.3046E+01
difference (ANKStep - parent_sum):   3.6373E-04   3.6373E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   1.7186E+02   1.6975E+02   1.5859E+02   1.5691E+02   1.3272E+01   1.2837E+01
                     blocketteRes_compute_in_ANK     2982   1.5859E+02   1.5691E+02   1.5859E+02   1.5691E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3272E+01   1.2837E+01   0.0000E+00   0.0000E+00   1.3272E+01   1.2837E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   1.4306E+02   1.4126E+02   1.3181E+02   1.3041E+02   1.1250E+01   1.0855E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   8.1954E+00   8.1136E+00   7.5597E+00   7.4860E+00   6.3570E-01   6.2758E-01
           blocketteRes_in_computeUnsteadyResANK      146   8.5911E+00   8.4997E+00   7.9522E+00   7.8679E+00   6.3890E-01   6.3174E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   1.1856E+01   1.1714E+01   1.1119E+01   1.1001E+01   7.3715E-01   7.1278E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_16/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
