Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.4967E+02   3.4129E+02   8.3779E+00
difference (ANKStep - parent_sum):   5.0792E-04   5.0792E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   9.0961E+01   8.7013E+01   8.2101E+01   7.9486E+01   8.8603E+00   7.5268E+00
                     blocketteRes_compute_in_ANK     5152   8.2101E+01   7.9486E+01   8.2101E+01   7.9486E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.8603E+00   7.5268E+00   0.0000E+00   0.0000E+00   8.8603E+00   7.5268E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   7.6050E+01   7.2670E+01   6.8479E+01   6.6268E+01   7.5715E+00   6.4019E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   4.2686E+00   4.0951E+00   3.8629E+00   3.7423E+00   4.0573E-01   3.5284E-01
           blocketteRes_in_computeUnsteadyResANK      248   4.4930E+00   4.3031E+00   4.0896E+00   3.9504E+00   4.0338E-01   3.5268E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   6.0529E+00   5.8517E+00   5.5809E+00   5.4388E+00   4.7191E-01   4.1286E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_10/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
