Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.7671E+02   3.6604E+02   1.0670E+01
difference (ANKStep - parent_sum):   3.8939E-04   3.8939E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3807   1.0840E+02   1.0202E+02   9.8613E+01   9.2970E+01   9.7885E+00   9.0498E+00
                     blocketteRes_compute_in_ANK     3807   9.8613E+01   9.2970E+01   9.8613E+01   9.2970E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3807   9.7885E+00   9.0498E+00   0.0000E+00   0.0000E+00   9.7885E+00   9.0498E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3219   8.9521E+01   8.4116E+01   8.1295E+01   7.6522E+01   8.2254E+00   7.5939E+00
        blocketteRes_in_MatMult_outside_KSPSolve      195   5.3760E+00   5.0841E+00   4.8879E+00   4.6190E+00   4.8818E-01   4.6505E-01
           blocketteRes_in_computeUnsteadyResANK      195   5.6590E+00   5.3264E+00   5.1593E+00   4.8767E+00   4.9970E-01   4.4965E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      195   7.7280E+00   7.3817E+00   7.1616E+00   6.8488E+00   5.6645E-01   5.3295E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           195
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           195
n_GMRES_iter_ANK          3219
n_MatMult_ANK          3414
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3807
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3414
n_blocketteRes_in_computeUnsteadyResANK           195
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           195
n_whalo2_in_ANK          3807
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_16/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
