Warning: Option '--html' is not supported with '-C' option.
Profiling started.
             blocketteRes_in_MatMult_in_KSPSolve      988   2.5660E+02   2.5660E+02   2.4449E+02   2.4449E+02   1.2103E+01   1.2103E+01
        blocketteRes_in_MatMult_outside_KSPSolve       66   1.7186E+01   1.7186E+01   1.6380E+01   1.6380E+01   8.0558E-01   8.0558E-01
           blocketteRes_in_computeUnsteadyResANK       66   1.8014E+01   1.8014E+01   1.7209E+01   1.7209E+01   8.0504E-01   8.0504E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual       66   2.4183E+01   2.4183E+01   2.3272E+01   2.3272E+01   9.1123E-01   9.1123E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep            66
n_FormJacobianANK            13
n_PCSetup_ANK            13
n_KSPSolve_ANK            66
n_GMRES_iter_ANK           988
n_MatMult_ANK          1054
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          1187
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          1054
n_blocketteRes_in_computeUnsteadyResANK            66
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual            66
n_whalo2_in_ANK          1187
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_8/results_smt_off_pure_mpi/np_1_omp_1/mem_np1_omp1.csv
