Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   6.4665E+02   6.3419E+02   1.2466E+01
difference (ANKStep - parent_sum):   3.8321E-04   3.8321E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3816   3.3369E+02   3.1848E+02   3.2413E+02   3.0944E+02   9.5666E+00   9.0331E+00
                     blocketteRes_compute_in_ANK     3816   3.2413E+02   3.0944E+02   3.2413E+02   3.0944E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3816   9.5666E+00   9.0331E+00   0.0000E+00   0.0000E+00   9.5666E+00   9.0331E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3228   2.7526E+02   2.6264E+02   2.6722E+02   2.5504E+02   8.0373E+00   7.6027E+00
        blocketteRes_in_MatMult_outside_KSPSolve      195   1.6746E+01   1.6103E+01   1.6273E+01   1.5648E+01   4.7264E-01   4.5529E-01
           blocketteRes_in_computeUnsteadyResANK      195   1.8772E+01   1.7986E+01   1.8280E+01   1.7543E+01   4.9168E-01   4.4263E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      195   2.2583E+01   2.1427E+01   2.2027E+01   2.0903E+01   5.5611E-01   5.2443E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           195
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           195
n_GMRES_iter_ANK          3228
n_MatMult_ANK          3423
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3816
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3423
n_blocketteRes_in_computeUnsteadyResANK           195
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           195
n_whalo2_in_ANK          3816
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_2/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
