Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.6594E-01   4.6242E-01   4.6594E-01   4.6242E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   1.3807E+01   1.3685E+01   1.3087E+01   1.2950E+01   7.4863E-01   7.3447E-01
                            ANK_turbUpdate_total      146   1.6256E+01   1.6242E+01   1.6256E+01   1.6242E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.6583E+02   5.5221E+02   1.3622E+01
ANKStep avg_total/avg_compute/avg_comm:   5.6584E+02   5.5221E+02   1.3622E+01
difference (ANKStep - parent_sum):   4.2420E-04   4.2420E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   2.0448E+02   2.0371E+02   1.9141E+02   1.9069E+02   1.3070E+01   1.3019E+01
                     blocketteRes_compute_in_ANK     2982   1.9141E+02   1.9069E+02   1.9141E+02   1.9069E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3070E+01   1.3019E+01   0.0000E+00   0.0000E+00   1.3070E+01   1.3019E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   1.7042E+02   1.6981E+02   1.5935E+02   1.5881E+02   1.1071E+01   1.0996E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   9.7881E+00   9.7848E+00   9.1512E+00   9.1419E+00   6.4882E-01   6.4289E-01
           blocketteRes_in_computeUnsteadyResANK      146   1.0276E+01   1.0248E+01   9.6444E+00   9.6136E+00   6.3811E-01   6.3483E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   1.3807E+01   1.3685E+01   1.3087E+01   1.2950E+01   7.4863E-01   7.3447E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_8/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
