Warning: Option '--html' is not supported with '-C' option.
Profiling started.
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3771   1.7529E+02   1.6890E+02   1.6580E+02   1.5991E+02   9.4914E+00   8.9942E+00
                     blocketteRes_compute_in_ANK     3771   1.6580E+02   1.5991E+02   1.6580E+02   1.5991E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3771   9.4914E+00   8.9942E+00   0.0000E+00   0.0000E+00   9.4914E+00   8.9942E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3192   1.4544E+02   1.4031E+02   1.3745E+02   1.3275E+02   7.9849E+00   7.5672E+00
        blocketteRes_in_MatMult_outside_KSPSolve      192   8.7840E+00   8.4111E+00   8.3164E+00   7.9527E+00   4.6761E-01   4.5839E-01
           blocketteRes_in_computeUnsteadyResANK      192   9.2253E+00   8.8442E+00   8.7463E+00   8.4059E+00   4.7904E-01   4.3830E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      192   1.1662E+01   1.1163E+01   1.1111E+01   1.0641E+01   5.5112E-01   5.2212E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           192
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           192
n_GMRES_iter_ANK          3192
n_MatMult_ANK          3384
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3771
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3384
n_blocketteRes_in_computeUnsteadyResANK           192
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           192
n_whalo2_in_ANK          3771
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_4/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
