Warning: Option '--html' is not supported with '-C' option.
Profiling started.
           -->computeUnsteadyResANK_vecOps_total      146   4.1698E-01   4.0442E-01   4.1698E-01   4.0442E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      146   1.9280E+01   1.9014E+01   1.8535E+01   1.8286E+01   7.4438E-01   7.2818E-01
                            ANK_turbUpdate_total      146   1.6185E+01   1.6171E+01   1.6185E+01   1.6171E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   6.8648E+02   6.7335E+02   1.3123E+01
ANKStep avg_total/avg_compute/avg_comm:   6.8648E+02   6.7335E+02   1.3123E+01
difference (ANKStep - parent_sum):   3.6261E-04   3.6261E-04  -1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     2982   3.1053E+02   3.0233E+02   2.9740E+02   2.8929E+02   1.3128E+01   1.3037E+01
                     blocketteRes_compute_in_ANK     2982   2.9740E+02   2.8929E+02   2.9740E+02   2.8929E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     2982   1.3128E+01   1.3037E+01   0.0000E+00   0.0000E+00   1.3128E+01   1.3037E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     2542   2.6149E+02   2.5373E+02   2.5043E+02   2.4271E+02   1.1057E+01   1.1021E+01
        blocketteRes_in_MatMult_outside_KSPSolve      146   1.4324E+01   1.4239E+01   1.3674E+01   1.3602E+01   6.5023E-01   6.3677E-01
           blocketteRes_in_computeUnsteadyResANK      146   1.5173E+01   1.5087E+01   1.4507E+01   1.4446E+01   6.6638E-01   6.4089E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      146   1.9279E+01   1.9014E+01   1.8535E+01   1.8286E+01   7.4438E-01   7.2818E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           146
n_FormJacobianANK            24
n_PCSetup_ANK            24
n_KSPSolve_ANK           146
n_GMRES_iter_ANK          2542
n_MatMult_ANK          2688
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          2982
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          2688
n_blocketteRes_in_computeUnsteadyResANK           146
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           146
n_whalo2_in_ANK          2982
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_4/results_smt_off_pure_mpi/np_2_omp_1/mem_np2_omp1.csv
