Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   3.4266E+02   3.3422E+02   8.4377E+00
difference (ANKStep - parent_sum):   4.7432E-04   4.7432E-04  -1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     5152   8.6443E+01   8.1695E+01   7.7532E+01   7.4025E+01   8.9110E+00   7.6700E+00
                     blocketteRes_compute_in_ANK     5152   7.7532E+01   7.4025E+01   7.7532E+01   7.4025E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     5152   8.9110E+00   7.6700E+00   0.0000E+00   0.0000E+00   8.9110E+00   7.6700E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     4404   7.2292E+01   6.8196E+01   6.4661E+01   6.1666E+01   7.6316E+00   6.5301E+00
        blocketteRes_in_MatMult_outside_KSPSolve      248   4.0355E+00   3.8366E+00   3.6309E+00   3.4759E+00   4.1129E-01   3.6072E-01
           blocketteRes_in_computeUnsteadyResANK      248   4.2379E+00   4.0118E+00   3.8437E+00   3.6543E+00   4.2266E-01   3.5753E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      248   5.7841E+00   5.5617E+00   5.3113E+00   5.1468E+00   4.7275E-01   4.1490E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           248
n_FormJacobianANK            48
n_PCSetup_ANK            48
n_KSPSolve_ANK           248
n_GMRES_iter_ANK          4404
n_MatMult_ANK          4652
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          5152
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          4652
n_blocketteRes_in_computeUnsteadyResANK           248
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           248
n_whalo2_in_ANK          5152
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_16/results_smt_off_pure_mpi/np_4_omp_1/mem_np4_omp1.csv
