Warning: Option '--html' is not supported with '-C' option.
Profiling started.
ANKStep avg_total/avg_compute/avg_comm:   4.0312E+02   3.9170E+02   1.1420E+01
difference (ANKStep - parent_sum):   3.9988E-04   3.9988E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     3834   1.2964E+02   1.2103E+02   1.1983E+02   1.1181E+02   9.8170E+00   9.2182E+00
                     blocketteRes_compute_in_ANK     3834   1.1983E+02   1.1181E+02   1.1983E+02   1.1181E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     3834   9.8170E+00   9.2182E+00   0.0000E+00   0.0000E+00   9.8170E+00   9.2182E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     3246   1.0733E+02   1.0012E+02   9.9081E+01   9.2362E+01   8.2498E+00   7.7531E+00
        blocketteRes_in_MatMult_outside_KSPSolve      195   6.4706E+00   6.0341E+00   5.9882E+00   5.5700E+00   4.8236E-01   4.6407E-01
           blocketteRes_in_computeUnsteadyResANK      195   6.7666E+00   6.3021E+00   6.2682E+00   5.8507E+00   4.9838E-01   4.5148E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      195   8.9380E+00   8.4512E+00   8.3608E+00   7.9102E+00   5.7722E-01   5.4101E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           195
n_FormJacobianANK            36
n_PCSetup_ANK            36
n_KSPSolve_ANK           195
n_GMRES_iter_ANK          3246
n_MatMult_ANK          3441
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          3834
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          3441
n_blocketteRes_in_computeUnsteadyResANK           195
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           195
n_whalo2_in_ANK          3834
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_8/results_smt_off_pure_mpi/np_3_omp_1/mem_np3_omp1.csv
