Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                                -->vecNorm_total      660   1.9979E+00   6.6319E-01   1.9979E+00   6.6319E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   1.3370E+01   1.2822E+01   1.3370E+01   1.2822E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      330   1.2092E+01   1.1505E+01   1.1742E+01   1.1161E+01   3.9952E-01   3.4425E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      330   2.0979E-01   1.6783E-01   2.0979E-01   1.6783E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      330   1.8324E-01   1.4963E-01   1.8324E-01   1.4963E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      330   1.3972E+01   1.3326E+01   1.3574E+01   1.2934E+01   4.7710E-01   3.9233E-01
                            ANK_turbUpdate_total      330   6.9560E+00   6.9172E+00   6.9560E+00   6.9172E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.5942E+02   5.4751E+02   1.1905E+01
ANKStep avg_total/avg_compute/avg_comm:   5.5942E+02   5.4751E+02   1.1905E+01
difference (ANKStep - parent_sum):   5.1500E-04   5.1500E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7520   2.4224E+02   2.3206E+02   2.3446E+02   2.2421E+02   9.1516E+00   7.8470E+00
                     blocketteRes_compute_in_ANK     7520   2.3446E+02   2.2421E+02   2.3446E+02   2.2421E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7520   9.1516E+00   7.8470E+00   0.0000E+00   0.0000E+00   9.1516E+00   7.8470E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6525   2.0591E+02   1.9732E+02   1.9922E+02   1.9056E+02   7.8537E+00   6.7523E+00
        blocketteRes_in_MatMult_outside_KSPSolve      330   1.0459E+01   1.0034E+01   1.0112E+01   9.6822E+00   4.1417E-01   3.5201E-01
           blocketteRes_in_computeUnsteadyResANK      330   1.1699E+01   1.1188E+01   1.1348E+01   1.0843E+01   3.9952E-01   3.4425E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      330   1.3972E+01   1.3326E+01   1.3573E+01   1.2933E+01   4.7710E-01   3.9233E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           330
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           330
n_GMRES_iter_ANK          6525
n_MatMult_ANK          6855
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7520
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          6855
n_blocketteRes_in_computeUnsteadyResANK           330
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           330
n_whalo2_in_ANK          7520
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_2/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
