Warning: Option '--html' is not supported with '-C' option.
Profiling started.
                            -->physicality_total      340   1.2126E+00   5.7431E-01   1.2126E+00   5.7431E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      340   3.8276E-01   3.5935E-01   3.8276E-01   3.5935E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      680   1.0186E+00   3.1235E-01   1.0186E+00   3.1235E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   7.2538E+00   6.5280E+00   7.2538E+00   6.5280E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      340   4.9618E+00   4.7200E+00   4.5934E+00   4.3596E+00   4.2716E-01   3.6039E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      340   4.0599E-01   3.4260E-01   4.0599E-01   3.4260E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      340   2.6206E-01   2.2867E-01   2.6206E-01   2.2867E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      340   5.7611E+00   5.5496E+00   5.3370E+00   5.1407E+00   5.0156E-01   4.0886E-01
                            ANK_turbUpdate_total      340   7.1644E+00   7.1256E+00   7.1644E+00   7.1256E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.9805E+02   3.8798E+02   1.0068E+01
ANKStep avg_total/avg_compute/avg_comm:   3.9805E+02   3.8798E+02   1.0068E+01
difference (ANKStep - parent_sum):   6.0071E-04   6.0071E-04   1.7764E-15
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     7725   9.5129E+01   9.1972E+01   8.6805E+01   8.3699E+01   9.7769E+00   8.2729E+00
                     blocketteRes_compute_in_ANK     7725   8.6805E+01   8.3699E+01   8.6805E+01   8.3699E+01   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     7725   9.7769E+00   8.2729E+00   0.0000E+00   0.0000E+00   9.7769E+00   8.2729E+00
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
             blocketteRes_in_MatMult_in_KSPSolve     6700   8.0854E+01   7.8211E+01   7.3691E+01   7.1077E+01   8.4082E+00   7.1339E+00
        blocketteRes_in_MatMult_outside_KSPSolve      340   4.1145E+00   3.9824E+00   3.7526E+00   3.6188E+00   4.3270E-01   3.6368E-01
           blocketteRes_in_computeUnsteadyResANK      340   4.3148E+00   4.1484E+00   3.9464E+00   3.7880E+00   4.2716E-01   3.6039E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual      340   5.7609E+00   5.5494E+00   5.3368E+00   5.1406E+00   5.0156E-01   4.0886E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep           340
n_FormJacobianANK            65
n_PCSetup_ANK            65
n_KSPSolve_ANK           340
n_GMRES_iter_ANK          6700
n_MatMult_ANK          7040
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          7725
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          7040
n_blocketteRes_in_computeUnsteadyResANK           340
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual           340
n_whalo2_in_ANK          7725
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_8/results_smt_off_pure_mpi/np_5_omp_1/mem_np5_omp1.csv
