Warning: Option '--html' is not supported with '-C' option.
Profiling started.
             blocketteRes_in_MatMult_in_KSPSolve      988   2.2754E+02   2.2754E+02   2.1534E+02   2.1534E+02   1.2203E+01   1.2203E+01
        blocketteRes_in_MatMult_outside_KSPSolve       66   1.5158E+01   1.5158E+01   1.4349E+01   1.4349E+01   8.0921E-01   8.0921E-01
           blocketteRes_in_computeUnsteadyResANK       66   1.6216E+01   1.6216E+01   1.5401E+01   1.5401E+01   8.1470E-01   8.1470E-01
                   blocketteRes_in_ANKLineSearch        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
               blocketteRes_in_ANK_finalResidual       66   2.1891E+01   2.1891E+01   2.0957E+01   2.0957E+01   9.3427E-01   9.3427E-01
                  blocketteRes_in_ANK_turbUpdate        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
4. Key counters
n_ANKStep            66
n_FormJacobianANK            13
n_PCSetup_ANK            13
n_KSPSolve_ANK            66
n_GMRES_iter_ANK           988
n_MatMult_ANK          1054
n_PCApply_ANK             0
n_GMRES_orthog_ANK             0
n_blocketteRes_total_in_ANK          1187
n_blocketteRes_in_FormJacobianANK             0
n_blocketteRes_in_MatMult_ANK          1054
n_blocketteRes_in_computeUnsteadyResANK            66
n_blocketteRes_in_ANKLineSearch             0
n_blocketteRes_in_ANK_finalResidual            66
n_whalo2_in_ANK          1187
=====================================================================
Generated Cumulative data file path: /home/mdo/MDOLab_3_v2/adflow- 2.12.2 dev 128/Run/results_bs_sweep/bs_12/results_smt_off_pure_mpi/np_1_omp_1/mem_np1_omp1.csv
